X,Y,OBJECTID,Denominacao,Campeonatos,Website,Localidade,LatLong,FiabilidadeGeo,Freguesia,Concelho,Distrito,NUTSIII,NUTSII,NUTSI,ERT,PNCT,RNAP,RedeNatura2000Global,RedeNatura2000Sitios,RedeNatura2000ZPE,FaixaCosteira,ZonaCosteira,ZonaTerrestreProtecao,LimitePROT,LimitePOC,LimiteAlbufeiras,UNESCO,Geoparques,Biosfera,CodigoIdentificador,RedeAldeias,FreguesiasCosteiras,EstacaoNautica,NUTSIIICosteiras
-987085.498599999,5138574.2268,897055,Moledo do Minho,Não,http://www.portugalsurfguide.pt/spots/porto-e-nort,Moledo,"41,8502518645835 ; -8,86713990105666",Fiavel,União das freguesias de Moledo e Cristelo,Caminha,Viana do Castelo,Alto Minho,Norte,Continente,Turismo do Porto e Norte de Portugal,Não abrangido,Não abrangido,Rede Natura 2000 (Global),Litoral Norte,Estuários dos Rios Minho e Coura,Não abrangido,Não abrangido,Não abrangido,Norte,POC Caminha - Espinho,Não abrangido,Não abrangido,Não abrangido,Não abrangido,1,Não Abrangido,Sim,Não Abrangido,Sim
-986813.3167,5132843.2813,897056,Vila Praia de Âncora,Não,n.d.,Vila Praia de Âncora,"41,8118919158875 ; -8,86469484996421",Fiavel,Vila Praia de Âncora,Caminha,Viana do Castelo,Alto Minho,Norte,Continente,Turismo do Porto e Norte de Portugal,Não abrangido,Não abrangido,Rede Natura 2000 (Global),Litoral Norte,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Norte,POC Caminha - Espinho,Não abrangido,Não abrangido,Não abrangido,Não abrangido,2,Não Abrangido,Sim,Não Abrangido,Sim
-987920.003699999,5126506.9713,897057,Praia da Arda / Bico,Não,http://www.portugalsurfguide.pt/spots/porto-e-nort,Afife,"41,7694532181315 ; -8,87463638784649",Fiavel,Afife,Viana do Castelo,Viana do Castelo,Alto Minho,Norte,Continente,Turismo do Porto e Norte de Portugal,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Norte,POC Caminha - Espinho,Não abrangido,Não abrangido,Não abrangido,Não abrangido,3,Não Abrangido,Sim,Não Abrangido,Sim
-983227.293699998,5113062.9001,897058,Cabedelo / Luziamar / PC,Sim,n.d.,Darque,"41,6793158394318 ; -8,83248105677323",Fiavel,Darque,Viana do Castelo,Viana do Castelo,Alto Minho,Norte,Continente,Turismo do Porto e Norte de Portugal,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Norte,POC Caminha - Espinho,Não abrangido,Não abrangido,Não abrangido,Não abrangido,4,Não Abrangido,Sim,Não Abrangido,Sim
-978284.335900001,5088906.5053,897059,Praia de Ofir,Não,n.d.,Esposende,"41,5170387716608 ; -8,78807771183825",Fiavel,União das freguesias de Apúlia e Fão,Esposende,Braga,Cávado,Norte,Continente,Turismo do Porto e Norte de Portugal,Não abrangido,Parque Natural - Litoral Norte,Rede Natura 2000 (Global),Litoral Norte,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Norte,POC Caminha - Espinho,Não abrangido,Não abrangido,Não abrangido,Não abrangido,5,Não Abrangido,Sim,Não Abrangido,Sim
-977863.183200002,5076451.0156,897060,Aguçadoura,Não,http://www.portugalsurfguide.pt/spots/porto-e-nort,Aguçadoura,"41,4332062757791 ; -8,78429443265561",Fiavel,União das freguesias de Aguçadoura e Navais,Póvoa de Varzim,Porto,Área Metropolitana do Porto,Norte,Continente,Turismo do Porto e Norte de Portugal,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Norte,POC Caminha - Espinho,Não abrangido,Não abrangido,Não abrangido,Não abrangido,6,Não Abrangido,Sim,Não Abrangido,Sim
-977422.611499999,5077565.3301,897061,Codicheira,Não,n.d.,Estela,"41,440710659147 ; -8,78033670939538",Fiavel,União das freguesias de Aguçadoura e Navais,Póvoa de Varzim,Porto,Área Metropolitana do Porto,Norte,Continente,Turismo do Porto e Norte de Portugal,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Norte,POC Caminha - Espinho,Não abrangido,Não abrangido,Não abrangido,Não abrangido,7,Não Abrangido,Sim,Não Abrangido,Sim
-976583.3013,5069347.9039,897062,Verde a Redonda / Leixão,Não,n.d.,Praias Verde a Redonda,"41,3853497725978 ; -8,77279705768009",Fiavel,"União das freguesias da Póvoa de Varzim, Beiriz e Argivai",Póvoa de Varzim,Porto,Área Metropolitana do Porto,Norte,Continente,Turismo do Porto e Norte de Portugal,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Faixa Costeira (5km),Zona Costeira (2km),Zona Terrestre de Proteção (margem + 500m),Norte,POC Caminha - Espinho,Não abrangido,Não abrangido,Não abrangido,Não abrangido,8,Não Abrangido,Sim,Não Abrangido,Sim
-974475.807599999,5063572.3577,897063,Olinda Norte a Senhora da Guia (Praia Azul),Não,n.d.,Vila do Conde,"41,3464116264602 ; -8,75386511928866",Fiavel,Vila do Conde,Vila do Conde,Porto,Área Metropolitana do Porto,Norte,Continente,Turismo do Porto e Norte de Portugal,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Norte,POC Caminha - Espinho,Não abrangido,Não abrangido,Não abrangido,Não abrangido,9,Não Abrangido,Sim,Não Abrangido,Sim
-973447.941,5062534.1352,897064,Azurara,Não,n.d.,Azurara,"41,3394095644328 ; -8,74463163716439",Fiavel,Azurara,Vila do Conde,Porto,Área Metropolitana do Porto,Norte,Continente,Turismo do Porto e Norte de Portugal,Não abrangido,Paisagem Protegida Regional - Litoral de Vila do Conde e Reserva Ornitologica do Mindelo,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Não abrangido,Norte,POC Caminha - Espinho,Não abrangido,Não abrangido,Não abrangido,Não abrangido,10,Não Abrangido,Sim,Não Abrangido,Sim
